Build started 3/10/2013 11:35:49 PM.
     1>Project "C:\Projects\boof\boof.bridge\boof.bridge.vcxproj" on node 2 (Rebuild target(s)).
     1>ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\graphics /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\app /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\sound /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\utils /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\communication /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\video /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\types /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\math /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\3d /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\gl /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\events /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\glut\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\rtAudio\include /Ic:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\freetype\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\freetype\include\freetype2 /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\freeImage\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\fmodex\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\videoInput\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\glew\include\ /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\glu\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\tess2\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\cairo\include\cairo /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\poco\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\src /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2 /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\calib3d /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\contrib /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\core /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\features2d /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\flann /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\gpu /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\highgui /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\imgproc /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\legacy /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\ml /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\objdetect /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\ts /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\video /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\lib /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\lib\vs2010 /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\src /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libfreenect /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libfreenect\lib /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libfreenect\lib\vs2010 /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\osx\include\libusb-1.0" /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui audio" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui audio\amd64" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui audio\ia64" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui audio\license" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui audio\license\libusb-win32" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui audio\x86" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui camera" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui camera\amd64" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui camera\ia64" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui camera\license" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui camera\license\libusb-win32" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui camera\x86" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui motor" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui motor\amd64" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui motor\ia64" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui motor\license" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui motor\license\libusb-win32" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui motor\x86" /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\apps\myApps\boof.brains\src /AI"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0" /Zi /clr /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D POCO_STATIC /D CAIRO_WIN32_STATIC_BUILD /D DISABLE_SOME_FLOATING_POINT /D _WINDLL /D _UNICODE /D UNICODE /D _AFXDLL /Gm- /EHa /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yc"StdAfx.h" /Fp"Debug\boof.bridge.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /TP /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\mscorlib.dll" /analyze- /errorReport:prompt Stdafx.cpp /clr:nostdlib 
         Stdafx.cpp
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\graphics /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\app /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\sound /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\utils /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\communication /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\video /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\types /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\math /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\3d /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\gl /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\openFrameworks\events /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\glut\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\rtAudio\include /Ic:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\freetype\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\freetype\include\freetype2 /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\freeImage\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\fmodex\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\videoInput\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\glew\include\ /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\glu\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\tess2\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\cairo\include\cairo /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\poco\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\src /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2 /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\calib3d /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\contrib /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\core /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\features2d /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\flann /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\gpu /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\highgui /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\imgproc /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\legacy /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\ml /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\objdetect /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\ts /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\include\opencv2\video /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\lib /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxOpenCv\libs\opencv\lib\vs2010 /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\src /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libfreenect /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libfreenect\lib /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libfreenect\lib\vs2010 /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\osx\include\libusb-1.0" /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui audio" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui audio\amd64" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui audio\ia64" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui audio\license" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui audio\license\libusb-win32" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui audio\x86" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui camera" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui camera\amd64" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui camera\ia64" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui camera\license" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui camera\license\libusb-win32" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui camera\x86" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui motor" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui motor\amd64" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui motor\ia64" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui motor\license" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui motor\license\libusb-win32" /I"C:\Projects\boof\libs\of_v0.7.4_vs2010_release\addons\ofxKinect\libs\libusb\win\inf\xbox nui motor\x86" /IC:\Projects\boof\libs\of_v0.7.4_vs2010_release\apps\myApps\boof.brains\src /AI"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0" /Zi /clr /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D POCO_STATIC /D CAIRO_WIN32_STATIC_BUILD /D DISABLE_SOME_FLOATING_POINT /D _WINDLL /D _UNICODE /D UNICODE /D _AFXDLL /Gm- /EHa /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yu"StdAfx.h" /Fp"Debug\boof.bridge.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /TP /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\mscorlib.dll" /analyze- /errorReport:prompt AssemblyInfo.cpp boof.bridge.cpp /clr:nostdlib 
         AssemblyInfo.cpp
         boof.bridge.cpp
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(105): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(111): error C2872: 'UInt32' : ambiguous symbol
